Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 147 (seen_print -> .)
    DO              reduce using rule 147 (seen_print -> .)
    FOR             reduce using rule 147 (seen_print -> .)
    R_BRACE         reduce using rule 147 (seen_print -> .)

    seen_print                     shift and go to state 208

state 177

    (92) scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON . seen_scan
    (146) seen_scan -> .

    RETURN          reduce using rule 146 (seen_scan -> .)
    ID              reduce using rule 146 (seen_scan -> .)
    IF              reduce using rule 146 (seen_scan -> .)
    PRINT           reduce using rule 146 (seen_scan -> .)
    SCAN            reduce using rule 146 (seen_scan -> .)
    INTEGER         reduce using rule 146 (seen_scan -> .)
    FLOAT           reduce using rule 146 (seen_scan -> .)
    STRING          reduce using rule 146 (seen_scan -> .)
    CHAR            reduce using rule 146 (seen_scan -> .)
    BOOLEAN         reduce using rule 146 (seen_scan -> .)
    WHILE           reduce using rule 146 (seen_scan -> .)
    DO              reduce using rule 146 (seen_scan -> .)
    FOR             reduce using rule 146 (seen_scan -> .)
    R_BRACE         reduce using rule 146 (seen_scan -> .)

    seen_scan                      shift and go to state 209

state 178

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo . SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    SEMICOLON       shift and go to state 210


state 179

    (71) castto -> CHAR .

    L_PARENTHESIS   reduce using rule 71 (castto -> CHAR .)


state 180

    (72) castto -> INTEGER .

    L_PARENTHESIS   reduce using rule 72 (castto -> INTEGER .)


state 181

    (70) castto -> STRING .

    L_PARENTHESIS   reduce using rule 70 (castto -> STRING .)


state 182

    (42) asignacion -> ID opesarr EQUALS seen_equals castono . equals_pendiente
    (145) equals_pendiente -> .

    SEMICOLON       reduce using rule 145 (equals_pendiente -> .)
    COMA            reduce using rule 145 (equals_pendiente -> .)
    R_PARENTHESIS   reduce using rule 145 (equals_pendiente -> .)

    equals_pendiente               shift and go to state 211

state 183

    (68) castono -> castto . L_PARENTHESIS exp R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 212


state 184

    (73) castto -> FLOAT .

    L_PARENTHESIS   reduce using rule 73 (castto -> FLOAT .)


state 185

    (69) castono -> exp .

    SEMICOLON       reduce using rule 69 (castono -> exp .)
    COMA            reduce using rule 69 (castono -> exp .)
    R_PARENTHESIS   reduce using rule 69 (castono -> exp .)


state 186

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs . R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON

    R_PARENTHESIS   shift and go to state 213


state 187

    (59) listargs -> e .
    (84) opcnegar -> e .

    R_PARENTHESIS   reduce using rule 59 (listargs -> e .)
    ID              reduce using rule 84 (opcnegar -> e .)
    INT             reduce using rule 84 (opcnegar -> e .)
    FLT             reduce using rule 84 (opcnegar -> e .)
    TRUE            reduce using rule 84 (opcnegar -> e .)
    FALSE           reduce using rule 84 (opcnegar -> e .)
    CHR             reduce using rule 84 (opcnegar -> e .)
    STRNG           reduce using rule 84 (opcnegar -> e .)
    L_PARENTHESIS   reduce using rule 84 (opcnegar -> e .)


state 188

    (58) listargs -> exp . seen_argumento_funcion masargs
    (120) seen_argumento_funcion -> .

    COMA            reduce using rule 120 (seen_argumento_funcion -> .)
    R_PARENTHESIS   reduce using rule 120 (seen_argumento_funcion -> .)

    seen_argumento_funcion         shift and go to state 214

state 189

    (103) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS . bloque listaelif else if_paso2_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 215

state 190

    (21) declaraparametros -> tipo ID opcionesdp seen_paso2_def_proc . listadp
    (25) listadp -> . COMA declaraparametros
    (26) listadp -> . e
    (2) e -> .

    COMA            shift and go to state 217
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 216
    listadp                        shift and go to state 218

state 191

    (23) opcionesdp -> L_BRACKET R_BRACKET .

    COMA            reduce using rule 23 (opcionesdp -> L_BRACKET R_BRACKET .)
    R_PARENTHESIS   reduce using rule 23 (opcionesdp -> L_BRACKET R_BRACKET .)


state 192

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal . endproc
    (116) endproc -> .

    GLOBAL          reduce using rule 116 (endproc -> .)
    VOID            reduce using rule 116 (endproc -> .)
    INTEGER         reduce using rule 116 (endproc -> .)
    FLOAT           reduce using rule 116 (endproc -> .)
    STRING          reduce using rule 116 (endproc -> .)
    CHAR            reduce using rule 116 (endproc -> .)
    BOOLEAN         reduce using rule 116 (endproc -> .)
    MAIN            reduce using rule 116 (endproc -> .)

    endproc                        shift and go to state 219

state 193

    (98) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp . R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    R_PARENTHESIS   shift and go to state 220


state 194

    (75) listaor -> OR if_paso1_cuadruplo exp .

    SEMICOLON       reduce using rule 75 (listaor -> OR if_paso1_cuadruplo exp .)
    R_PARENTHESIS   reduce using rule 75 (listaor -> OR if_paso1_cuadruplo exp .)
    R_BRACKET       reduce using rule 75 (listaor -> OR if_paso1_cuadruplo exp .)
    COMA            reduce using rule 75 (listaor -> OR if_paso1_cuadruplo exp .)


state 195

    (78) listand -> AND . if_paso2_cuadruplo exp_and
    (137) if_paso2_cuadruplo -> .

    NOT             reduce using rule 137 (if_paso2_cuadruplo -> .)
    ID              reduce using rule 137 (if_paso2_cuadruplo -> .)
    INT             reduce using rule 137 (if_paso2_cuadruplo -> .)
    FLT             reduce using rule 137 (if_paso2_cuadruplo -> .)
    TRUE            reduce using rule 137 (if_paso2_cuadruplo -> .)
    FALSE           reduce using rule 137 (if_paso2_cuadruplo -> .)
    CHR             reduce using rule 137 (if_paso2_cuadruplo -> .)
    STRNG           reduce using rule 137 (if_paso2_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 137 (if_paso2_cuadruplo -> .)

    if_paso2_cuadruplo             shift and go to state 221

state 196

    (77) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .

    OR              reduce using rule 77 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    R_PARENTHESIS   reduce using rule 77 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    SEMICOLON       reduce using rule 77 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    R_BRACKET       reduce using rule 77 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    COMA            reduce using rule 77 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)


state 197

    (79) listand -> e .

    OR              reduce using rule 79 (listand -> e .)
    SEMICOLON       reduce using rule 79 (listand -> e .)
    R_PARENTHESIS   reduce using rule 79 (listand -> e .)
    R_BRACKET       reduce using rule 79 (listand -> e .)
    COMA            reduce using rule 79 (listand -> e .)


state 198

    (81) esComp -> bexpop if_paso6_cuadruplo aritmetica . if_paso7_cuadruplo
    (142) if_paso7_cuadruplo -> .

    AND             reduce using rule 142 (if_paso7_cuadruplo -> .)
    OR              reduce using rule 142 (if_paso7_cuadruplo -> .)
    SEMICOLON       reduce using rule 142 (if_paso7_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 142 (if_paso7_cuadruplo -> .)
    R_BRACKET       reduce using rule 142 (if_paso7_cuadruplo -> .)
    COMA            reduce using rule 142 (if_paso7_cuadruplo -> .)

    if_paso7_cuadruplo             shift and go to state 222

state 199

    (63) opterm -> DIVIDE paso2y3_cuadruplos . term
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID seen_id_factor opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 223
    factor                         shift and go to state 90

state 200

    (62) opterm -> MULTIPLY paso2y3_cuadruplos . term
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID seen_id_factor opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 224
    factor                         shift and go to state 90

state 201

    (54) factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS . paso7_cuadruplo
    (135) paso7_cuadruplo -> .

    MULTIPLY        reduce using rule 135 (paso7_cuadruplo -> .)
    DIVIDE          reduce using rule 135 (paso7_cuadruplo -> .)
    PLUS            reduce using rule 135 (paso7_cuadruplo -> .)
    MINUS           reduce using rule 135 (paso7_cuadruplo -> .)
    L_THAN          reduce using rule 135 (paso7_cuadruplo -> .)
    G_THAN          reduce using rule 135 (paso7_cuadruplo -> .)
    EQUALS_C        reduce using rule 135 (paso7_cuadruplo -> .)
    DIFFERENT       reduce using rule 135 (paso7_cuadruplo -> .)
    LE_THAN         reduce using rule 135 (paso7_cuadruplo -> .)
    GE_THAN         reduce using rule 135 (paso7_cuadruplo -> .)
    AND             reduce using rule 135 (paso7_cuadruplo -> .)
    OR              reduce using rule 135 (paso7_cuadruplo -> .)
    SEMICOLON       reduce using rule 135 (paso7_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 135 (paso7_cuadruplo -> .)
    R_BRACKET       reduce using rule 135 (paso7_cuadruplo -> .)
    COMA            reduce using rule 135 (paso7_cuadruplo -> .)

    paso7_cuadruplo                shift and go to state 225

state 202

    (56) opidfactor -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 226


state 203

    (47) factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .

    MULTIPLY        reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    DIVIDE          reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    PLUS            reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    MINUS           reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    L_THAN          reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    G_THAN          reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    EQUALS_C        reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    DIFFERENT       reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    LE_THAN         reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    GE_THAN         reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    AND             reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    OR              reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    SEMICOLON       reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    R_PARENTHESIS   reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    R_BRACKET       reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)
    COMA            reduce using rule 47 (factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo .)


state 204

    (55) opidfactor -> L_PARENTHESIS seen_llamada_func_factor . listargs R_PARENTHESIS gosub
    (58) listargs -> . exp seen_argumento_funcion masargs
    (59) listargs -> . e
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (2) e -> .
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e

    R_PARENTHESIS   reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)
    NOT             shift and go to state 62

    e                              shift and go to state 187
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 188
    exp_and                        shift and go to state 59
    listargs                       shift and go to state 227

state 205

    (65) opexp -> PLUS paso2y3_cuadruplos . aritmetica
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID seen_id_factor opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
